idle/flanneld/k3s: not separately attributable, not zero
idle/k3s/k8s: not separately attributable, not zero
idle/k3s/notk8s: not separately attributable, not zero
idle/nodeapiserver/k3s: not separately attributable, not zero
idle/nodecontroller/k3s: not separately attributable, not zero
idle/nodelet/k3s: not separately attributable, not zero
idle/nodeproxy/k3s: not separately attributable, not zero
idle/nodescheduler/k3s: not separately attributable, not zero
idle/nodestore/k3s: not separately attributable, not zero
load/flanneld/k3s: not separately attributable, not zero
load/k3s/k8s: not separately attributable, not zero
load/k3s/notk8s: not separately attributable, not zero
load/nodeapiserver/k3s: not separately attributable, not zero
load/nodecontroller/k3s: not separately attributable, not zero
load/nodelet/k3s: not separately attributable, not zero
load/nodeproxy/k3s: not separately attributable, not zero
load/nodescheduler/k3s: not separately attributable, not zero
load/nodestore/k3s: not separately attributable, not zero
